"0","rm"
"1","[38;5;246m# A tibble: 31 x 3[39m
"
"1","   Episode Season Rating
"
"1","   [3m[38;5;246m<fct>[39m[23m   [3m[38;5;246m<fct>[39m[23m   [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m 1[39m 1       1         8.1
"
"1","[38;5;250m 2[39m 2       1         8.7
"
"1","[38;5;250m 3[39m 3       1         8.4
"
"1","[38;5;250m 4[39m 4       1         8.6
"
"1","[38;5;250m 5[39m 5       1         8.9
"
"1","[38;5;250m 6[39m 6       1         9  
"
"1","[38;5;250m 7[39m 7       1         8.1
"
"1","[38;5;250m 8[39m 8       1         8.7
"
"1","[38;5;250m 9[39m 9       1         8.5
"
"1","[38;5;250m10[39m 10      1         9.2
"
"1","[38;5;246m# ... with 21 more rows[39m
"
