"0","hongbao <- function(money = 200, people = 10) { "
"0","  "
"0","  set.seed(181209)"
"0","  "
"0","  rand_number <- sample(1:10000, people)"
"0","  "
"0","  rand_money <- rand_number/sum(rand_number)*money"
"0","  "
"0","  message <- paste0('你得到了', round(rand_money[sample(1:people,1)], 2), '元，红包剩余', "
"0","                   round(money - sum(rand_money[1:sample(1:people,1)]), 2), '元。')"
"0","  "
"0","  return(message)"
"0","}"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
